#{"t_start": 1715635368.0384052, "env_id": "ALE/MsPacman-ram-v5"}
r,l,t
310.0,671,1.713588
430.0,587,2.073264
330.0,695,2.476313
320.0,443,2.735287
720.0,677,3.134974
950.0,579,3.848001
280.0,407,4.08862
440.0,615,4.461987
280.0,405,4.708014
420.0,495,5.003683
310.0,635,5.77323
390.0,475,6.061067
580.0,641,6.450536
620.0,645,6.823188
340.0,521,7.148708
590.0,731,8.094055
360.0,475,8.420518
570.0,629,8.850716
370.0,647,9.276281
140.0,405,9.528157
1190.0,733,10.383363
660.0,757,10.934088
290.0,489,11.275101
340.0,513,11.607632
580.0,695,12.041576
930.0,641,12.858273
300.0,399,13.148535
110.0,297,13.34348
320.0,471,13.651513
270.0,477,13.9445
300.0,481,14.613909
490.0,589,14.965424
610.0,647,15.359494
640.0,703,15.788552
400.0,593,16.144402
600.0,661,16.974522
330.0,537,17.311344
330.0,537,17.648519
610.0,765,18.113246
410.0,533,18.434282
510.0,599,19.388197
200.0,379,19.649548
290.0,459,20.099557
300.0,447,20.425889
110.0,297,20.654588
390.0,647,21.676543
180.0,403,21.939336
530.0,709,22.436984
320.0,565,22.839712
220.0,455,23.256502
830.0,523,24.145653
330.0,709,24.611238
830.0,523,24.94939
510.0,881,25.606801
840.0,633,26.106228
430.0,465,27.006797
600.0,763,27.517374
280.0,507,27.853407
310.0,531,28.213677
160.0,553,28.567575
670.0,749,29.543731
210.0,443,29.828876
310.0,411,30.097997
460.0,605,30.488601
400.0,641,30.921572
340.0,527,31.786094
360.0,903,32.374601
460.0,495,32.703464
510.0,529,33.070765
460.0,495,33.497576
170.0,451,34.43175
310.0,649,34.847797
2180.0,873,35.409024
480.0,653,35.834693
300.0,445,36.129703
110.0,397,36.940732
210.0,377,37.201874
780.0,895,37.803942
240.0,803,38.357989
420.0,771,38.961946
480.0,533,40.088843
270.0,589,40.453902
310.0,369,40.681811
1040.0,639,41.064924
220.0,397,41.305918
510.0,665,42.242872
190.0,525,42.588641
190.0,561,42.968936
150.0,521,43.326076
530.0,807,43.889844
330.0,675,44.888196
500.0,763,45.407504
230.0,371,45.652942
500.0,763,46.150005
590.0,593,46.549683
590.0,667,47.639631
340.0,545,48.152124
310.0,695,48.659621
310.0,695,49.270747
350.0,549,49.654066
480.0,609,50.630939
240.0,419,50.894833
320.0,555,51.254706
250.0,519,51.61818
600.0,639,52.041205
240.0,407,52.903083
170.0,377,53.159252
370.0,541,53.522221
130.0,285,53.715147
380.0,435,54.013179
530.0,701,55.180337
530.0,701,55.668131
530.0,701,56.192109
530.0,701,56.733973
660.0,875,57.315926
350.0,493,58.38435
280.0,539,58.764356
450.0,627,59.168028
280.0,453,59.458749
170.0,437,59.721544
280.0,529,60.637042
580.0,657,61.074174
210.0,329,61.29407
240.0,487,61.626311
210.0,329,61.849163
170.0,437,62.803966
540.0,589,63.213989
590.0,613,63.600545
440.0,553,63.944687
190.0,383,64.174085
290.0,527,64.997023
300.0,527,65.321551
290.0,529,65.634361
290.0,529,65.947223
480.0,747,66.411212
440.0,713,67.345571
220.0,515,67.664285
230.0,451,67.934378
290.0,663,68.325875
70.0,529,68.625721
460.0,575,69.551641
280.0,411,69.802234
200.0,453,70.075732
360.0,483,70.368932
330.0,369,70.594446
1010.0,703,71.568572
1640.0,485,71.860338
580.0,673,72.351206
280.0,651,72.801852
150.0,345,73.116247
380.0,405,73.964907
1050.0,703,74.457704
400.0,635,74.892188
510.0,641,75.273258
550.0,679,75.692366
310.0,523,76.471594
320.0,569,76.795002
470.0,611,77.146167
410.0,625,77.505676
220.0,503,77.798034
280.0,439,78.61015
300.0,407,78.854852
250.0,433,79.112043
250.0,463,79.382277
540.0,667,79.765788
370.0,641,80.595571
330.0,581,80.948025
450.0,495,81.280446
1140.0,977,81.905617
1100.0,735,82.347358
370.0,477,83.1446
160.0,311,83.328451
130.0,281,83.494326
240.0,345,83.70513
1070.0,691,84.110817
610.0,741,85.063466
410.0,477,85.334443
300.0,483,85.617833
340.0,455,85.873391
220.0,397,86.117912
210.0,329,86.886307
610.0,631,87.268639
260.0,373,87.491867
270.0,501,87.78845
900.0,529,88.10115
380.0,479,88.948435
410.0,521,89.323176
570.0,769,89.891025
520.0,571,90.247075
570.0,661,90.631888
550.0,691,91.548492
550.0,691,91.950107
550.0,691,92.362151
130.0,405,92.589436
490.0,597,92.930629
420.0,589,93.899787
110.0,499,94.277607
250.0,465,94.576031
380.0,523,94.937686
440.0,677,95.473324
620.0,641,96.436784
1000.0,633,96.81374
310.0,583,97.152534
550.0,585,97.5177
700.0,817,98.041628
590.0,719,99.098102
380.0,537,99.451777
310.0,657,99.881981
460.0,577,100.257056
1070.0,683,100.708993
210.0,395,101.509859
210.0,395,101.768958
210.0,395,102.031246
210.0,395,102.273328
210.0,395,102.512411
610.0,631,103.462224
610.0,631,103.928279
610.0,631,104.407467
610.0,631,104.833942
610.0,631,105.36194
570.0,737,106.411381
350.0,579,106.857022
230.0,799,107.352049
250.0,439,107.622891
470.0,651,108.016201
260.0,393,108.919977
260.0,393,109.156773
360.0,579,109.513782
260.0,393,109.76186
410.0,569,110.164437
980.0,775,111.577882
320.0,433,111.959127
750.0,755,112.574872
310.0,597,112.978196
350.0,499,113.333302
320.0,469,114.360237
320.0,511,114.79331
340.0,651,115.228382
400.0,503,115.574991
370.0,541,116.097574
250.0,529,117.302224
310.0,647,117.801808
260.0,527,118.207925
150.0,487,118.520956
260.0,537,118.979463
330.0,507,119.900936
280.0,665,120.309627
370.0,517,120.63968
1030.0,719,121.072798
260.0,409,121.30928
70.0,529,122.158841
500.0,781,122.633961
70.0,529,122.941221
70.0,529,123.255527
70.0,529,123.595816
70.0,527,124.453175
280.0,595,124.849071
590.0,719,125.300224
360.0,517,125.623694
180.0,501,125.928307
340.0,645,126.845125
340.0,621,127.237874
340.0,645,127.640726
340.0,645,128.05039
300.0,589,128.458008
270.0,389,129.230789
1020.0,627,129.612869
400.0,595,129.973781
380.0,429,130.231042
250.0,451,130.558384
490.0,851,131.735785
300.0,533,132.036254
610.0,671,132.418802
480.0,613,132.771793
350.0,453,133.045616
850.0,443,133.805294
260.0,561,134.132423
120.0,361,134.341756
100.0,403,134.576531
160.0,373,134.811988
560.0,557,135.681023
650.0,669,136.072395
310.0,665,136.461611
620.0,693,136.89543
600.0,769,137.361761
710.0,607,138.270853
660.0,627,138.655401
500.0,563,139.005427
110.0,433,139.297825
310.0,589,139.729196
580.0,505,140.540923
610.0,701,140.960596
600.0,461,141.235883
370.0,577,141.567817
620.0,703,142.000043
340.0,451,142.775743
300.0,429,143.024889
300.0,547,143.365556
300.0,429,143.64637
300.0,547,143.994264
250.0,511,145.063622
300.0,545,145.44709
290.0,625,145.877504
260.0,489,146.203583
250.0,489,146.54745
380.0,415,147.464049
710.0,721,147.987967
570.0,901,148.633968
620.0,627,149.248399
570.0,901,150.044679
1200.0,861,151.544366
960.0,747,152.203896
450.0,657,152.778621
440.0,499,153.204427
410.0,501,153.616944
500.0,529,154.62465
500.0,529,154.984467
500.0,529,155.37017
500.0,529,155.769702
500.0,529,156.16757
470.0,519,157.27572
330.0,595,157.745055
660.0,651,158.24772
630.0,695,158.940581
300.0,531,159.419362
430.0,933,161.089977
280.0,427,161.462059
230.0,467,161.85385
1030.0,689,162.44085
480.0,661,163.024022
380.0,647,164.241004
330.0,507,164.594778
380.0,647,165.042973
860.0,521,165.408683
470.0,575,165.85067
260.0,385,166.776471
260.0,393,167.050377
630.0,729,167.547099
440.0,493,167.940158
510.0,529,168.40449
320.0,467,169.603139
420.0,507,169.906428
490.0,639,170.278007
890.0,723,170.718586
190.0,529,171.112543
420.0,407,172.359389
310.0,545,172.840931
650.0,659,173.392453
380.0,499,173.850488
380.0,463,174.228621
190.0,267,175.192662
190.0,267,175.40947
310.0,507,175.874334
350.0,447,176.250274
150.0,281,176.484402
240.0,441,177.625229
140.0,617,178.150395
360.0,643,178.65299
270.0,465,178.962982
230.0,521,179.311592
1260.0,925,180.51789
260.0,469,180.860236
330.0,457,181.19893
290.0,531,181.6075
320.0,537,182.031182
900.0,615,183.093568
220.0,505,183.441859
220.0,505,183.862009
900.0,615,184.401641
220.0,505,184.831249
250.0,397,185.881285
470.0,561,186.360312
380.0,585,186.837657
300.0,515,187.274786
290.0,523,187.733088
400.0,401,188.7316
540.0,555,189.10205
400.0,489,189.433492
590.0,609,189.846706
300.0,559,190.221043
150.0,547,191.353388
390.0,597,191.777688
110.0,525,192.135804
150.0,547,192.526892
150.0,547,192.949139
390.0,639,194.12891
350.0,571,194.618506
490.0,597,195.122058
360.0,595,195.64776
540.0,557,196.137363
360.0,707,197.465476
980.0,931,198.257488
110.0,303,198.514756
420.0,437,198.852761
450.0,697,199.324837
220.0,505,200.281227
220.0,505,200.636676
410.0,581,201.067441
430.0,819,201.678149
530.0,1063,202.483675
270.0,385,203.365601
180.0,449,203.676785
260.0,447,204.001616
1000.0,685,204.575945
100.0,507,205.033397
300.0,481,206.194686
300.0,465,206.602441
370.0,635,207.143072
260.0,513,207.583909
380.0,589,208.070516
470.0,675,209.297577
470.0,539,209.648009
250.0,325,209.868946
350.0,671,210.311553
580.0,647,210.76405
960.0,657,211.8276
970.0,609,212.243469
220.0,505,212.604964
290.0,457,212.938909
290.0,457,213.306708
150.0,487,214.469543
100.0,319,214.743973
90.0,353,215.042166
100.0,321,215.311576
430.0,589,215.819064
430.0,517,217.011969
260.0,343,217.289244
310.0,497,217.693584
360.0,421,218.033941
410.0,365,218.332077
940.0,825,219.614875
390.0,601,220.013652
250.0,443,220.311725
710.0,569,220.716183
280.0,469,221.048341
380.0,511,222.060839
610.0,571,222.451306
340.0,639,222.899038
360.0,495,223.245133
240.0,461,223.581937
260.0,565,224.729117
840.0,693,225.332297
330.0,871,226.077114
400.0,689,226.681667
330.0,825,227.407359
420.0,603,228.681761
370.0,485,229.101867
260.0,351,229.377351
470.0,759,229.914188
260.0,351,230.162358
240.0,721,231.285284
240.0,721,231.831233
240.0,719,232.377112
190.0,749,232.929829
190.0,749,233.489071
220.0,505,234.480191
510.0,519,234.929655
440.0,579,235.446779
450.0,619,235.967777
150.0,497,236.401702
310.0,427,237.542646
320.0,671,238.127227
1100.0,727,238.715345
340.0,599,239.224056
310.0,673,239.746251
220.0,581,240.713233
260.0,491,241.046789
210.0,549,241.442377
290.0,507,241.824138
490.0,695,242.345485
310.0,557,243.361889
370.0,625,243.784271
290.0,693,244.252878
370.0,595,244.667609
370.0,417,245.134647
210.0,513,246.30465
220.0,513,246.718426
220.0,513,247.139412
220.0,513,247.556935
240.0,513,247.976657
250.0,455,249.086348
650.0,677,249.655509
250.0,455,249.970358
650.0,677,250.422634
260.0,455,250.729579
940.0,635,251.755786
480.0,623,252.191826
370.0,645,252.67901
1650.0,591,253.120567
380.0,615,253.62813
60.0,513,254.627159
60.0,513,255.064088
260.0,453,255.447172
60.0,513,255.870934
90.0,441,256.22927
330.0,535,257.390379
330.0,535,257.828248
330.0,535,258.260963
270.0,399,258.591128
390.0,547,259.049981
60.0,483,260.111833
80.0,671,260.551141
60.0,483,260.867624
90.0,505,261.196299
60.0,565,261.578386
440.0,771,262.728308
650.0,639,263.162854
400.0,583,263.559161
690.0,683,264.079922
2430.0,1025,264.890552
320.0,433,266.102045
310.0,643,266.641693
610.0,687,267.226296
510.0,781,267.856071
220.0,347,268.142652
150.0,475,269.261756
350.0,469,269.641103
310.0,419,269.97086
1140.0,791,270.493621
350.0,623,270.913897
280.0,481,271.857603
280.0,481,272.202147
280.0,481,272.56435
280.0,481,272.933752
280.0,481,273.301038
490.0,719,274.478271
480.0,679,274.985878
290.0,453,275.417632
240.0,405,275.794564
330.0,395,276.155881
230.0,483,277.289799
160.0,325,277.554326
200.0,483,277.966881
110.0,359,278.26631
230.0,357,278.564714
220.0,355,279.561322
490.0,623,280.069228
220.0,407,280.361048
980.0,745,280.879872
490.0,623,281.333698
550.0,663,282.403045
550.0,729,282.933885
390.0,545,283.361825
550.0,663,283.882924
790.0,705,284.434894
260.0,475,285.476886
460.0,649,286.02406
460.0,765,286.668328
450.0,799,287.387977
450.0,797,288.146674
770.0,573,289.386424
210.0,505,289.817861
290.0,521,290.230225
290.0,521,290.584401
380.0,497,290.931666
410.0,639,292.095
150.0,387,292.426834
250.0,411,292.736627
410.0,461,293.107077
260.0,377,293.413446
280.0,499,294.37925
350.0,423,294.674697
260.0,427,294.975292
300.0,485,295.316187
260.0,481,295.794436
140.0,449,296.887761
390.0,549,297.367851
690.0,693,297.962941
380.0,503,298.388648
240.0,673,298.958237
320.0,503,300.10653
220.0,371,300.424185
120.0,335,300.642341
140.0,445,300.946475
370.0,459,301.257384
270.0,519,302.18973
230.0,589,302.589253
520.0,641,303.068406
230.0,589,303.528338
260.0,443,303.87515
410.0,489,304.814883
1240.0,659,305.264771
230.0,505,305.616574
230.0,505,306.067601
410.0,489,306.48969
440.0,597,307.717582
340.0,545,308.174522
350.0,583,308.648508
220.0,515,309.089952
280.0,549,309.544455
80.0,547,310.710827
330.0,507,311.047315
480.0,497,311.396668
220.0,517,311.737628
240.0,449,312.044301
160.0,369,312.900844
350.0,533,313.312835
170.0,369,313.588802
160.0,369,313.857696
160.0,369,314.130387
120.0,449,315.059291
170.0,461,315.373324
210.0,359,315.614731
170.0,385,315.905708
150.0,341,316.197536
250.0,403,317.253955
180.0,359,317.544458
500.0,847,318.276033
320.0,459,318.657242
870.0,591,319.155542
210.0,387,320.191905
250.0,481,320.609739
330.0,553,321.03002
530.0,1045,321.736992
560.0,487,322.068383
210.0,469,322.962812
100.0,531,323.367069
270.0,499,323.735546
250.0,793,324.333582
580.0,703,324.860863
80.0,531,325.863258
70.0,531,326.270026
80.0,531,326.718637
80.0,531,327.180556
80.0,531,327.638019
970.0,673,328.965706
400.0,713,329.532291
1050.0,609,330.033793
1050.0,625,330.575504
1050.0,625,331.084443
320.0,457,331.974058
380.0,581,332.364346
1020.0,681,332.851646
370.0,715,333.391986
280.0,331,333.637044
760.0,701,334.753728
620.0,697,335.227553
620.0,689,335.697692
620.0,657,336.220914
710.0,693,336.875569
640.0,689,338.200958
640.0,769,338.839352
280.0,545,339.292431
640.0,769,339.919813
640.0,769,340.554109
170.0,501,341.589931
520.0,627,342.004847
400.0,629,342.422482
180.0,441,342.719272
520.0,627,343.144381
110.0,465,344.073644
460.0,685,344.542329
490.0,625,345.000043
180.0,427,345.294576
110.0,465,345.691256
410.0,645,346.894315
430.0,617,347.419734
340.0,447,347.804174
250.0,485,348.235867
470.0,491,348.658982
370.0,541,349.864487
570.0,827,350.560817
490.0,665,351.150619
350.0,557,351.570409
370.0,587,351.965971
170.0,391,352.802969
160.0,417,353.091924
160.0,369,353.345748
170.0,391,353.63978
160.0,417,353.949948
290.0,499,354.887728
320.0,525,355.249608
330.0,461,355.572942
370.0,507,355.939896
210.0,329,356.198965
440.0,645,357.479816
540.0,605,357.992576
590.0,519,358.422918
450.0,445,358.791418
610.0,963,359.608853
1780.0,629,360.860552
1780.0,629,361.381654
1740.0,573,361.82678
1860.0,697,362.282011
1860.0,697,362.762243
680.0,577,363.777677
310.0,345,364.040806
500.0,641,364.523349
440.0,443,364.856654
500.0,703,365.385723
200.0,537,366.383777
460.0,675,366.861425
350.0,523,367.30526
390.0,701,367.914552
2060.0,737,368.545917
110.0,441,369.636039
110.0,359,369.930895
80.0,327,370.195565
160.0,465,370.568751
110.0,409,370.916278
970.0,747,372.191293
460.0,673,372.64065
1440.0,749,373.153336
460.0,673,373.611916
490.0,577,374.049352
530.0,607,375.12505
500.0,601,375.527801
570.0,833,376.098229
620.0,585,376.518953
780.0,819,377.276075
670.0,959,378.819622
680.0,875,379.54402
620.0,691,380.118556
400.0,761,380.750743
1210.0,747,381.416475
230.0,311,382.335251
470.0,607,382.748637
390.0,389,383.014928
350.0,387,383.296265
280.0,465,383.617111
70.0,529,384.558055
70.0,529,384.953019
70.0,529,385.341986
70.0,529,385.74647
70.0,529,386.139443
540.0,587,387.182223
430.0,543,387.653231
460.0,715,388.278748
350.0,501,388.696615
990.0,571,389.187961
150.0,517,390.342949
150.0,505,390.767066
270.0,471,391.144072
200.0,453,391.53432
260.0,521,391.980302
490.0,617,393.014178
530.0,629,393.436305
490.0,617,393.848015
400.0,443,394.161678
610.0,747,394.746279
360.0,365,395.618025
260.0,377,395.876479
620.0,881,396.478659
350.0,361,396.730846
260.0,313,396.971403
250.0,729,398.29106
250.0,729,398.93828
250.0,729,399.562932
250.0,729,400.189404
250.0,729,400.832148
680.0,641,402.100345
600.0,829,402.762499
430.0,541,403.11876
450.0,713,403.599884
470.0,715,404.096541
310.0,441,404.998738
340.0,719,405.539605
330.0,617,406.003017
620.0,683,406.523564
320.0,687,407.044763
260.0,605,408.252388
120.0,503,408.675839
120.0,515,409.121448
260.0,603,409.614424
70.0,527,410.066468
320.0,725,411.439691
640.0,735,412.036766
400.0,687,412.614547
400.0,687,413.075861
270.0,531,413.42437
130.0,531,414.353331
140.0,531,414.730453
150.0,531,415.119207
130.0,531,415.537482
130.0,531,415.940776
390.0,689,417.04097
570.0,523,417.398568
1130.0,1251,418.446369
800.0,897,419.210512
1240.0,567,419.666628
640.0,881,421.117039
640.0,881,421.848759
640.0,881,422.59847
640.0,881,423.239521
270.0,549,423.626472
100.0,341,424.467856
180.0,399,424.739626
180.0,397,425.036819
140.0,421,425.354603
320.0,673,425.871647
660.0,813,427.048853
220.0,537,427.416458
330.0,471,427.739251
510.0,579,428.19497
370.0,547,428.706292
120.0,413,429.754178
120.0,403,430.102219
340.0,653,430.682784
120.0,439,431.037477
120.0,439,431.386237
110.0,521,432.549725
110.0,529,432.984954
110.0,521,433.350316
110.0,521,433.701792
110.0,521,434.051313
1150.0,655,435.089952
660.0,681,435.565708
600.0,717,436.106696
540.0,919,436.806965
610.0,655,437.299191
450.0,627,438.411227
460.0,749,439.07995
470.0,693,439.676998
1110.0,665,440.274122
400.0,521,440.724755
300.0,569,441.911967
430.0,575,442.384735
300.0,569,442.869954
300.0,569,443.357895
300.0,569,443.736082
510.0,663,444.773791
220.0,515,445.126323
510.0,499,445.483155
400.0,689,445.994337
280.0,513,446.376178
500.0,525,447.363764
590.0,811,447.935169
440.0,665,448.40389
280.0,481,448.904443
440.0,571,449.376644
290.0,547,450.562226
210.0,517,451.002425
170.0,467,451.387535
190.0,411,451.731445
170.0,485,452.12324
590.0,681,453.412467
380.0,673,453.899415
420.0,745,454.413365
430.0,583,454.812391
380.0,673,455.289382
360.0,433,456.213266
360.0,435,456.507252
590.0,673,456.973562
400.0,511,457.317792
450.0,585,457.780962
370.0,461,458.785373
1310.0,671,459.360458
1030.0,617,459.898453
430.0,495,460.324227
1040.0,661,460.883852
520.0,869,462.379218
160.0,555,462.853317
500.0,707,463.45021
570.0,567,463.892389
1020.0,793,464.414691
620.0,761,465.524636
300.0,569,465.909341
1340.0,625,466.380928
730.0,535,466.786371
360.0,449,467.134154
680.0,607,468.176115
480.0,635,468.597673
680.0,621,469.060767
700.0,623,469.648663
450.0,507,470.057957
250.0,461,471.159378
780.0,783,471.800623
300.0,417,472.151383
520.0,609,472.66348
690.0,821,473.363058
650.0,623,474.483871
530.0,573,474.867655
320.0,377,475.116837
260.0,391,475.37297
850.0,673,475.824456
470.0,631,476.89265
260.0,449,477.19614
470.0,525,477.573754
280.0,513,477.929467
400.0,645,478.415686
100.0,483,479.498394
100.0,483,479.907478
130.0,345,480.192975
190.0,577,480.685641
100.0,483,481.091091
180.0,445,482.179985
300.0,509,482.617806
180.0,445,482.990993
300.0,509,483.427223
430.0,609,483.934836
1680.0,523,484.899755
1800.0,587,485.331005
1670.0,631,485.74648
690.0,603,486.178959
1670.0,631,486.645109
140.0,361,487.506295
140.0,441,487.805105
260.0,467,488.120851
720.0,693,488.604357
700.0,705,489.139117
410.0,549,490.351754
410.0,503,490.818518
570.0,585,491.332814
260.0,357,491.634414
430.0,555,492.089062
920.0,755,493.421299
510.0,711,494.041881
510.0,705,494.562496
310.0,867,495.137074
310.0,727,495.6276
1150.0,883,496.845254
1900.0,825,497.471332
1190.0,873,498.130183
770.0,919,498.820355
1080.0,809,499.44045
560.0,537,500.740655
370.0,407,501.075304
2310.0,951,501.852918
470.0,695,502.443004
880.0,693,503.01739
1030.0,737,504.341217
460.0,765,504.888709
370.0,349,505.118247
390.0,561,505.491982
920.0,755,506.00006
810.0,601,506.99874
810.0,601,507.446736
810.0,601,507.922023
210.0,397,508.216783
210.0,397,508.507572
490.0,643,509.586904
750.0,689,510.175273
1380.0,1041,511.096777
720.0,675,511.684593
620.0,637,512.242423
60.0,483,513.429183
60.0,483,513.834072
60.0,483,514.241749
60.0,483,514.649054
60.0,483,514.973809
1060.0,885,516.158992
1060.0,843,516.730832
1060.0,653,517.222508
980.0,591,517.665322
1040.0,707,518.20454
790.0,557,519.223572
460.0,661,519.685447
520.0,691,520.223305
520.0,691,520.810992
520.0,691,521.389205
120.0,281,522.35597
120.0,281,522.597452
120.0,281,522.833786
120.0,281,523.069753
210.0,369,523.383116
480.0,399,524.448837
580.0,745,525.050328
570.0,545,525.408442
590.0,643,525.847383
350.0,515,526.269634
560.0,571,527.302808
650.0,641,527.698564
590.0,623,528.095703
430.0,645,528.520446
600.0,627,528.942548
710.0,599,529.950629
1910.0,723,530.436715
560.0,529,530.803783
230.0,393,531.069162
720.0,685,531.498358
950.0,881,532.711409
590.0,581,533.045203
1310.0,785,533.524795
660.0,701,533.930555
1040.0,523,534.242991
330.0,405,535.125891
270.0,435,535.378315
610.0,525,535.792738
170.0,381,536.035989
150.0,301,536.235638
360.0,641,537.250924
780.0,859,537.77128
140.0,521,538.090034
400.0,671,538.475725
580.0,637,538.846732
400.0,661,539.728904
190.0,517,540.020657
390.0,581,540.346447
210.0,629,540.714932
210.0,629,541.093486
690.0,615,541.970994
1110.0,633,542.360819
250.0,723,542.973269
680.0,585,543.443338
250.0,441,543.790874
620.0,627,544.978252
660.0,711,545.49075
660.0,711,545.976755
690.0,913,546.64515
740.0,643,547.04512
